0,0,zhnSizXyZNiQ9MFOYDJP0aM9e7k=,QJaBaaCzFkgqika2HCfm2gbQTIg=
0,1,zhnSizXyZNiQ9MFOYDJP0aM9e7k=,iaFv/9gxiHl5IAZrEGw38vpIlcs=
0,2,zhnSizXyZNiQ9MFOYDJP0aM9e7k=,PtihrLTfdhijt5ll3UMdWHIpVnk=
0,3,zhnSizXyZNiQ9MFOYDJP0aM9e7k=,PtihrLTfdhijt5ll3UMdWHIpVnk=
0,4,zhnSizXyZNiQ9MFOYDJP0aM9e7k=,M47/VReEY6LwWD/VIomzx6ivQk8=
0,5,zhnSizXyZNiQ9MFOYDJP0aM9e7k=,eJ62ks6ugcxWxYP1kQ82pn7arVE=
0,6,zhnSizXyZNiQ9MFOYDJP0aM9e7k=,U82Ad05804sjb+24FXc0ecq7/iI=
0,7,zhnSizXyZNiQ9MFOYDJP0aM9e7k=,i+mRCXkLA++g1tUhQRAwYkQCvEE=
0,8,zhnSizXyZNiQ9MFOYDJP0aM9e7k=,30BXG9ntgsCxF9cSGb9TTLwvZgA=
0,9,zhnSizXyZNiQ9MFOYDJP0aM9e7k=,TJ9m3+fH9znSiVxp6riQ4B6fGaA=
0,10,zhnSizXyZNiQ9MFOYDJP0aM9e7k=,Kh2+w65U4dOSrm/gil1gP2DycPg=
0,11,zhnSizXyZNiQ9MFOYDJP0aM9e7k=,PYVfWjJcnyQJJZPWQplhSZz/fDw=
1,1,zhnSizXyZNiQ9MFOYDJP0aM9e7k=,sYgPZBX7ZFT3BRp6c4zhCigyeTY=
1,0,zhnSizXyZNiQ9MFOYDJP0aM9e7k=,YBiu8kJwYZ79wqzHU2959Ax6Yik=
1,3,zhnSizXyZNiQ9MFOYDJP0aM9e7k=,wVxPCrTwNkywgIi6upi3WgBRCRQ=
1,2,zhnSizXyZNiQ9MFOYDJP0aM9e7k=,6gMKMt5eTDPL+sJHQszsG7WPaEc=
1,5,zhnSizXyZNiQ9MFOYDJP0aM9e7k=,KHtvcDd7ryBfcEyaqo8kS5m4BlM=
1,4,zhnSizXyZNiQ9MFOYDJP0aM9e7k=,xhqpPp0FvMSbyc7nY/X9TxEoVIQ=
1,7,zhnSizXyZNiQ9MFOYDJP0aM9e7k=,rik8nlrUk89Sl6vX4IZ0PouX8v4=
1,6,NwXsu62LxM2bd2sUNIyJMgNZfDM=,jkKApcKsKyG7B7lTiIpIFGkZE0g=
1,9,NwXsu62LxM2bd2sUNIyJMgNZfDM=,Rd+ztZmr+1urF2fsfgTgke2BOxc=
1,8,NwXsu62LxM2bd2sUNIyJMgNZfDM=,MwBvMwmUAbXtO4qVsxo4mMn1+Qk=
1,11,NwXsu62LxM2bd2sUNIyJMgNZfDM=,Kh2+w65U4dOSrm/gil1gP2DycPg=
1,10,NwXsu62LxM2bd2sUNIyJMgNZfDM=,+2wM5eKjl0sAsOoYmyFBJ3DwW/s=
2,2,NwXsu62LxM2bd2sUNIyJMgNZfDM=,TfS2YhfLP23ol4qzaKMYGjIQn/Q=
2,3,NwXsu62LxM2bd2sUNIyJMgNZfDM=,G6xUMPy1RPIDRlnpd+RTBksPsWk=
2,0,NwXsu62LxM2bd2sUNIyJMgNZfDM=,MQfOOdGpvMFqbYuFUTXvlKexmls=
2,1,NwXsu62LxM2bd2sUNIyJMgNZfDM=,lU9TeRxLUp25THoPFYb87imeyGM=
2,6,NwXsu62LxM2bd2sUNIyJMgNZfDM=,wkmWGTAnCmidij6rSzaJR6YDmTc=
2,7,NwXsu62LxM2bd2sUNIyJMgNZfDM=,qAbjn4hT+Kz/l4WkBrzigV+owDA=
2,4,Q5jedHrxH4t7J2inR6S9s1DxeaU=,wkmWGTAnCmidij6rSzaJR6YDmTc=
2,5,Q5jedHrxH4t7J2inR6S9s1DxeaU=,t4ZJp5xuJxYPvqDevTui5GTyJ9w=
2,10,Q5jedHrxH4t7J2inR6S9s1DxeaU=,aJx2tNM+VgXWCRDRmN66ocWZaFY=
2,11,Q5jedHrxH4t7J2inR6S9s1DxeaU=,qjl8euwLIm4ukBTvyZUwIPpsSfw=
2,8,Q5jedHrxH4t7J2inR6S9s1DxeaU=,MwBvMwmUAbXtO4qVsxo4mMn1+Qk=
2,9,Q5jedHrxH4t7J2inR6S9s1DxeaU=,kGefNT2i5zLTTTkjDGQVvQDMhUw=
3,3,Q5jedHrxH4t7J2inR6S9s1DxeaU=,Y3KMIJzedVeSNYilJ0BM/2qif98=
3,2,Q5jedHrxH4t7J2inR6S9s1DxeaU=,U1x+fcPpL7I2MHd21GqEQ2fuKa8=
