11,-5,zhnSizXyZNiQ9MFOYDJP0aM9e7k=,dMx0bVB8e2QGrwakrcDKlbpWiT8=
11,-6,NwXsu62LxM2bd2sUNIyJMgNZfDM=,dMx0bVB8e2QGrwakrcDKlbpWiT8=
11,-7,NwXsu62LxM2bd2sUNIyJMgNZfDM=,WOIL7u8fE7kfOM9cQpe475o2UVk=
11,-8,NwXsu62LxM2bd2sUNIyJMgNZfDM=,dMx0bVB8e2QGrwakrcDKlbpWiT8=
11,-1,NwXsu62LxM2bd2sUNIyJMgNZfDM=,Xh8aWcdl1REo7f0M1/dDaqLO8YY=
11,-2,NwXsu62LxM2bd2sUNIyJMgNZfDM=,LseS8vfsnE3ToAA/9pIyyHnfkmM=
11,-3,NwXsu62LxM2bd2sUNIyJMgNZfDM=,+BDnQwHCD36YVGSa5qfDop5UDg4=
11,-4,NwXsu62LxM2bd2sUNIyJMgNZfDM=,dMx0bVB8e2QGrwakrcDKlbpWiT8=
11,-9,NwXsu62LxM2bd2sUNIyJMgNZfDM=,TIXrX8ldltZINjPeUKdPBTosWOE=
11,-10,NwXsu62LxM2bd2sUNIyJMgNZfDM=,uQfqSMYI4tbxdnJraVoQHh3alOk=
11,-11,NwXsu62LxM2bd2sUNIyJMgNZfDM=,Qj8z+738omPuU1Edniq3FDWJde0=
11,-12,NwXsu62LxM2bd2sUNIyJMgNZfDM=,Qj8z+738omPuU1Edniq3FDWJde0=
10,-6,Q5jedHrxH4t7J2inR6S9s1DxeaU=,BFjbekI8fhsQb8awMp1mhnrbsRk=
10,-5,Q5jedHrxH4t7J2inR6S9s1DxeaU=,kcLDHNoUauLJZofV4kJf1P1z3sY=
10,-8,Q5jedHrxH4t7J2inR6S9s1DxeaU=,EtpHl0I9qlBv82wDYkcEBzwhbdc=
10,-7,Q5jedHrxH4t7J2inR6S9s1DxeaU=,eYF1ioU0rDPKPC9zZsdsay7zHTA=
10,-2,Q5jedHrxH4t7J2inR6S9s1DxeaU=,SPJazqkUywxkmojR1Hr8NqiCC78=
10,-1,Q5jedHrxH4t7J2inR6S9s1DxeaU=,Xh8aWcdl1REo7f0M1/dDaqLO8YY=
10,-4,Q5jedHrxH4t7J2inR6S9s1DxeaU=,qwX//TSVl5ta60ONg9cJbZmGWIc=
10,-3,Q5jedHrxH4t7J2inR6S9s1DxeaU=,bpwasH/OiLPRjNsA6UEyA3b2F9U=
10,-10,Q5jedHrxH4t7J2inR6S9s1DxeaU=,yPvRreFEFZg+noCE0EA8JJ/s9VE=
10,-9,Q5jedHrxH4t7J2inR6S9s1DxeaU=,IWmNWe1+Adzt3vydnYa3Mp8cOts=
10,-12,Q5jedHrxH4t7J2inR6S9s1DxeaU=,ZCzFk/nxHLOL5rUFFxxZ5hpgqHc=
10,-11,Q5jedHrxH4t7J2inR6S9s1DxeaU=,GLYn7cQ73Gm0BB3rm/x4eI78Ydw=
9,-7,scXapYa9h7/TG/2I952p4YjIjhw=,AovXFM6J1tq83bn1Eo+lcWZy/3o=
9,-8,scXapYa9h7/TG/2I952p4YjIjhw=,UVV0yIDJCni4OqDyKx7OVe4gdZg=
9,-5,scXapYa9h7/TG/2I952p4YjIjhw=,KBQYZ8V3Iqrr+dfaOlBr5Th9bGA=
9,-6,scXapYa9h7/TG/2I952p4YjIjhw=,3gtLA6tqzgsKdox9BTe2Rt/B4N0=
9,-3,scXapYa9h7/TG/2I952p4YjIjhw=,mPPk4Ud5wCPWTMBp25koiuPSVVc=
9,-4,scXapYa9h7/TG/2I952p4YjIjhw=,NvV8Y1ydtitQtG6xFRYLF2nGssA=
9,-1,scXapYa9h7/TG/2I952p4YjIjhw=,Xh8aWcdl1REo7f0M1/dDaqLO8YY=
9,-2,scXapYa9h7/TG/2I952p4YjIjhw=,Xh8aWcdl1REo7f0M1/dDaqLO8YY=
9,-11,scXapYa9h7/TG/2I952p4YjIjhw=,QpVuUe9HuP5WuZSK0WiD7WEnmIs=
9,-12,scXapYa9h7/TG/2I952p4YjIjhw=,ZCzFk/nxHLOL5rUFFxxZ5hpgqHc=
9,-9,scXapYa9h7/TG/2I952p4YjIjhw=,IWmNWe1+Adzt3vydnYa3Mp8cOts=
9,-10,scXapYa9h7/TG/2I952p4YjIjhw=,gHIm8yNQwGn5jw7JpEaZ68umLpI=
8,-8,0uOOmeXSGUwIwLjzYp2WwEzhuKI=,SkZnpYqePg6uSzgookSTvacRps8=
8,-7,0uOOmeXSGUwIwLjzYp2WwEzhuKI=,nRCyvcaUF0988cZB5qZKufW4xhE=
8,-6,0uOOmeXSGUwIwLjzYp2WwEzhuKI=,D2DU0kVcUbduNoDjx6b1c0871Bw=
8,-5,0uOOmeXSGUwIwLjzYp2WwEzhuKI=,u4LYmQS+eyomF6m+796nCCSKQpk=
8,-4,0uOOmeXSGUwIwLjzYp2WwEzhuKI=,Nu88MDUH8Myt16aHMNRBeFDoxrY=
8,-3,0uOOmeXSGUwIwLjzYp2WwEzhuKI=,QWBrNK8pXrExI5wT0Gcw8oM/P1o=
8,-2,0uOOmeXSGUwIwLjzYp2WwEzhuKI=,Xh8aWcdl1REo7f0M1/dDaqLO8YY=
8,-1,0uOOmeXSGUwIwLjzYp2WwEzhuKI=,Xh8aWcdl1REo7f0M1/dDaqLO8YY=
8,-12,0uOOmeXSGUwIwLjzYp2WwEzhuKI=,TMq2D/UWuYQylaOF4KRWpGMDjt8=
8,-11,0uOOmeXSGUwIwLjzYp2WwEzhuKI=,6B5BQzeTkTnJ3Wfbghm64bhzQdo=
8,-10,0uOOmeXSGUwIwLjzYp2WwEzhuKI=,6B5BQzeTkTnJ3Wfbghm64bhzQdo=
8,-9,tUBmnA+ULGzmxCyy7nc2yOZbMJQ=,BNAKSD8g0WQ0Uwm9csDOqACa+nA=
7,-9,tUBmnA+ULGzmxCyy7nc2yOZbMJQ=,uTJjAiU7RM5PwxHGou4XlM55z+I=
7,-10,tUBmnA+ULGzmxCyy7nc2yOZbMJQ=,uTJjAiU7RM5PwxHGou4XlM55z+I=
7,-11,tUBmnA+ULGzmxCyy7nc2yOZbMJQ=,uTJjAiU7RM5PwxHGou4XlM55z+I=
7,-12,tUBmnA+ULGzmxCyy7nc2yOZbMJQ=,bgKCs/YmrLriFdtIS/oyCiZsKn8=
7,-1,tUBmnA+ULGzmxCyy7nc2yOZbMJQ=,uiSZuXG1NcW3elhBzd8v0LSnck8=
7,-2,tUBmnA+ULGzmxCyy7nc2yOZbMJQ=,uiSZuXG1NcW3elhBzd8v0LSnck8=
7,-3,tUBmnA+ULGzmxCyy7nc2yOZbMJQ=,uiSZuXG1NcW3elhBzd8v0LSnck8=
