-1,-1,zhnSizXyZNiQ9MFOYDJP0aM9e7k=,ZjMEZhk71VqLeyhujCUWfFUfXMs=
-1,-2,zhnSizXyZNiQ9MFOYDJP0aM9e7k=,d1uzfI37+w2w74a4mHJDV1WLlaM=
-1,-3,zhnSizXyZNiQ9MFOYDJP0aM9e7k=,CXUBZNJQ7sl6RdMPcZ+6GvQdbQ0=
-1,-4,zhnSizXyZNiQ9MFOYDJP0aM9e7k=,5ogD1LOFzIr/S9JFOYQ93X9so/g=
-1,-5,zhnSizXyZNiQ9MFOYDJP0aM9e7k=,+W5gto0Jmuwbutkd0aEfLgGD0gA=
-1,-6,zhnSizXyZNiQ9MFOYDJP0aM9e7k=,B25WgTgqMmyxF5ig2aNmhbBYlAA=
-1,-7,zhnSizXyZNiQ9MFOYDJP0aM9e7k=,n/Bn9+qSIxXhz7trOXsNXwvXehw=
-1,-8,NwXsu62LxM2bd2sUNIyJMgNZfDM=,ZjMEZhk71VqLeyhujCUWfFUfXMs=
-1,-9,NwXsu62LxM2bd2sUNIyJMgNZfDM=,nbv74PZtFF33vgqKsswVfwzjCl8=
-1,-10,NwXsu62LxM2bd2sUNIyJMgNZfDM=,V1YftYcuqbZpFO8zmswLZdkqo8Y=
-1,-11,NwXsu62LxM2bd2sUNIyJMgNZfDM=,DVFcUlzO1X5tsNhMkVKcEZqAhLA=
-1,-12,NwXsu62LxM2bd2sUNIyJMgNZfDM=,FxsIM37BTAjeV5rL2/JWGsNYqgk=
-2,-2,NwXsu62LxM2bd2sUNIyJMgNZfDM=,vr/mQJIFUZwJHWSUjEc2lcm+OEw=
-2,-1,NwXsu62LxM2bd2sUNIyJMgNZfDM=,i47m/PPtRlhRt/m7x0urCLhC7ZM=
-2,-4,NwXsu62LxM2bd2sUNIyJMgNZfDM=,Wbwo88Q0fK75V+arqc2ShOoEfKY=
-2,-3,NwXsu62LxM2bd2sUNIyJMgNZfDM=,hMg9ZrgNBbHXg3vmUthVmHu51xg=
-2,-6,NwXsu62LxM2bd2sUNIyJMgNZfDM=,Iz9jo7OZZ2nQz8OGsUnUFPH9Or0=
-2,-5,NwXsu62LxM2bd2sUNIyJMgNZfDM=,35ROLgsjWf/euHbV2wLl+yGgVZ4=
-2,-8,Q5jedHrxH4t7J2inR6S9s1DxeaU=,ZjMEZhk71VqLeyhujCUWfFUfXMs=
-2,-7,Q5jedHrxH4t7J2inR6S9s1DxeaU=,sYq5rxhBiOT5mqAE9uZsmIsB5jM=
-2,-10,Q5jedHrxH4t7J2inR6S9s1DxeaU=,Ha5kBdOWYYRxPuRoek7QWPOKZ7Y=
-2,-9,Q5jedHrxH4t7J2inR6S9s1DxeaU=,h5V0BIMr2Ds+13BmZJfJccaoO0w=
-2,-12,Q5jedHrxH4t7J2inR6S9s1DxeaU=,CCRYfxJiCAoTwd4BVZ/ak/VYUdw=
-2,-11,Q5jedHrxH4t7J2inR6S9s1DxeaU=,3QWopKH/nlGYnsm/IjlZzHikPHQ=
-3,-3,Q5jedHrxH4t7J2inR6S9s1DxeaU=,mTJblU9lxN2PpS3AoJ78gE3wKEE=
-3,-4,Q5jedHrxH4t7J2inR6S9s1DxeaU=,Y2gwlnI5Ctb1G2KIRzc/DRp+yOg=
-3,-1,Q5jedHrxH4t7J2inR6S9s1DxeaU=,0F1l/P8stNm2Wn2FbG7xpK9xr9o=
-3,-2,scXapYa9h7/TG/2I952p4YjIjhw=,UsW/EmaQ/PnrdFwveah3p4rGczQ=
-3,-7,scXapYa9h7/TG/2I952p4YjIjhw=,sYq5rxhBiOT5mqAE9uZsmIsB5jM=
-3,-8,scXapYa9h7/TG/2I952p4YjIjhw=,ZjMEZhk71VqLeyhujCUWfFUfXMs=
-3,-5,scXapYa9h7/TG/2I952p4YjIjhw=,5ijlR8I4VKMPZEyRQxo6+TCdHK0=
-3,-6,scXapYa9h7/TG/2I952p4YjIjhw=,WKhpSNg1gziOvwn0qiuS1tS19x8=
-3,-11,scXapYa9h7/TG/2I952p4YjIjhw=,7s14a/gONJkDevertullzxEX8/M=
-3,-12,scXapYa9h7/TG/2I952p4YjIjhw=,Tx0b4V8HAq80xZoe630p/5tsEmU=
-3,-9,scXapYa9h7/TG/2I952p4YjIjhw=,iYHJPhKvbR5BDtyNdfL8hrYz0YM=
-3,-10,scXapYa9h7/TG/2I952p4YjIjhw=,vfdQrJpKHvSs/GUTs9eS3v25VH4=
-4,-4,scXapYa9h7/TG/2I952p4YjIjhw=,Pp8CmrsAB82f6kp3SpdsA8GCmsg=
-4,-3,0uOOmeXSGUwIwLjzYp2WwEzhuKI=,+CSUlkB6VZwr6MOuLObOrRdeBqI=
-4,-2,0uOOmeXSGUwIwLjzYp2WwEzhuKI=,q3rkiTIxMLreLtJHV1EsP2z55No=
-4,-1,0uOOmeXSGUwIwLjzYp2WwEzhuKI=,KHZw1KtJ+fCFAXY1cSfQ8CLYYLk=
-4,-8,0uOOmeXSGUwIwLjzYp2WwEzhuKI=,ZjMEZhk71VqLeyhujCUWfFUfXMs=
-4,-7,0uOOmeXSGUwIwLjzYp2WwEzhuKI=,XDsXKOM7xJDTFSH8aioUNL0Jfos=
-4,-6,0uOOmeXSGUwIwLjzYp2WwEzhuKI=,i9GwZKRdhGvkuM3rU4iFTWfdamc=
-4,-5,0uOOmeXSGUwIwLjzYp2WwEzhuKI=,x2cT56IDIYv2yEleDZU9uv0JZlI=
-4,-12,0uOOmeXSGUwIwLjzYp2WwEzhuKI=,jri7RlVc0EAL2SFmYE8lmaCKoBo=
-4,-11,0uOOmeXSGUwIwLjzYp2WwEzhuKI=,Ij+jeH759DrKcKxVYrpEKJx8XEQ=
-4,-10,0uOOmeXSGUwIwLjzYp2WwEzhuKI=,Q30vTyFIBNQfEcQm8PCe/aDg9Pg=
-4,-9,0uOOmeXSGUwIwLjzYp2WwEzhuKI=,IgytgQ/SV1PKUlV4a5Te5599x04=
