-6,2,p5jLKDrqmGEfMj6K3aIu/kIxTBw=,2TXeiBNNVVnfIvkjNayEJ+0Ivqk=
-6,3,p5jLKDrqmGEfMj6K3aIu/kIxTBw=,2TXeiBNNVVnfIvkjNayEJ+0Ivqk=
-6,0,p5jLKDrqmGEfMj6K3aIu/kIxTBw=,2TXeiBNNVVnfIvkjNayEJ+0Ivqk=
-6,1,p5jLKDrqmGEfMj6K3aIu/kIxTBw=,2TXeiBNNVVnfIvkjNayEJ+0Ivqk=
-6,4,p5jLKDrqmGEfMj6K3aIu/kIxTBw=,2TXeiBNNVVnfIvkjNayEJ+0Ivqk=
-6,5,p5jLKDrqmGEfMj6K3aIu/kIxTBw=,2TXeiBNNVVnfIvkjNayEJ+0Ivqk=
-5,3,p5jLKDrqmGEfMj6K3aIu/kIxTBw=,ftwo+eoec4mXKTC0lW9v503NIaE=
-5,2,p5jLKDrqmGEfMj6K3aIu/kIxTBw=,ftwo+eoec4mXKTC0lW9v503NIaE=
-5,1,p5jLKDrqmGEfMj6K3aIu/kIxTBw=,ftwo+eoec4mXKTC0lW9v503NIaE=
-5,0,p5jLKDrqmGEfMj6K3aIu/kIxTBw=,ftwo+eoec4mXKTC0lW9v503NIaE=
-5,5,p5jLKDrqmGEfMj6K3aIu/kIxTBw=,ftwo+eoec4mXKTC0lW9v503NIaE=
-5,4,p5jLKDrqmGEfMj6K3aIu/kIxTBw=,ftwo+eoec4mXKTC0lW9v503NIaE=
-4,4,p9FY87oTN27WkDH6BVzbGAK5KCk=,TwjORb0fTIuw8OSNh9RMsLHs8dc=
-4,5,p9FY87oTN27WkDH6BVzbGAK5KCk=,TwjORb0fTIuw8OSNh9RMsLHs8dc=
-4,0,p9FY87oTN27WkDH6BVzbGAK5KCk=,TwjORb0fTIuw8OSNh9RMsLHs8dc=
-4,1,p9FY87oTN27WkDH6BVzbGAK5KCk=,TwjORb0fTIuw8OSNh9RMsLHs8dc=
-4,2,p9FY87oTN27WkDH6BVzbGAK5KCk=,USgWKW40eBnv8yxUG7S4328OrE4=
-4,3,p9FY87oTN27WkDH6BVzbGAK5KCk=,n3rKuMLAMy0Uh1wt42aj6+ExvHY=
-3,5,p9FY87oTN27WkDH6BVzbGAK5KCk=,jvnTlI+5v9y6lN1RLxH3KCA9Rg0=
-3,4,p9FY87oTN27WkDH6BVzbGAK5KCk=,jvnTlI+5v9y6lN1RLxH3KCA9Rg0=
-3,1,p9FY87oTN27WkDH6BVzbGAK5KCk=,Vg6aCqERo2uJbyhxCsDkGkquO7I=
-3,0,gjdwkt6Y/4npGnl1mxWK2CtYDZI=,6bVbZnPG7+kE4VZCePjyojKmWSQ=
-3,3,gjdwkt6Y/4npGnl1mxWK2CtYDZI=,6bVbZnPG7+kE4VZCePjyojKmWSQ=
-3,2,gjdwkt6Y/4npGnl1mxWK2CtYDZI=,6bVbZnPG7+kE4VZCePjyojKmWSQ=
-2,4,gjdwkt6Y/4npGnl1mxWK2CtYDZI=,ZuakTkqzC/EOUtEgb5HDSoMMjls=
-2,5,gjdwkt6Y/4npGnl1mxWK2CtYDZI=,ZuakTkqzC/EOUtEgb5HDSoMMjls=
-2,2,gjdwkt6Y/4npGnl1mxWK2CtYDZI=,0qZtCHEzhYCHwTbBdOlFTOdFeVE=
-2,3,gjdwkt6Y/4npGnl1mxWK2CtYDZI=,0qZtCHEzhYCHwTbBdOlFTOdFeVE=
-2,0,gjdwkt6Y/4npGnl1mxWK2CtYDZI=,0qZtCHEzhYCHwTbBdOlFTOdFeVE=
-2,1,gjdwkt6Y/4npGnl1mxWK2CtYDZI=,0qZtCHEzhYCHwTbBdOlFTOdFeVE=
-1,5,gjdwkt6Y/4npGnl1mxWK2CtYDZI=,Kn1G9bATuQTVoiY4TtOPvefLp1Y=
-1,4,xjSsiWiGEG+mXe8Q1KY3pdObbPA=,Ueix8dEE7cz8M8Id/vVp1uMaQv0=
-1,3,xjSsiWiGEG+mXe8Q1KY3pdObbPA=,IyfyQuQgBxllV4LeR3dokRcTZcs=
-1,2,xjSsiWiGEG+mXe8Q1KY3pdObbPA=,IyfyQuQgBxllV4LeR3dokRcTZcs=
-1,1,xjSsiWiGEG+mXe8Q1KY3pdObbPA=,IyfyQuQgBxllV4LeR3dokRcTZcs=
-1,0,xjSsiWiGEG+mXe8Q1KY3pdObbPA=,IyfyQuQgBxllV4LeR3dokRcTZcs=
