0,0,p5jLKDrqmGEfMj6K3aIu/kIxTBw=,M8vZYymmlMeD2qEI0btZNky7ews=
0,1,p5jLKDrqmGEfMj6K3aIu/kIxTBw=,M8vZYymmlMeD2qEI0btZNky7ews=
0,2,p5jLKDrqmGEfMj6K3aIu/kIxTBw=,M8vZYymmlMeD2qEI0btZNky7ews=
0,3,p5jLKDrqmGEfMj6K3aIu/kIxTBw=,2QYlWj2QV9gF0PPLy92Xw0OrbuI=
0,4,p5jLKDrqmGEfMj6K3aIu/kIxTBw=,2TXeiBNNVVnfIvkjNayEJ+0Ivqk=
0,5,p5jLKDrqmGEfMj6K3aIu/kIxTBw=,2TXeiBNNVVnfIvkjNayEJ+0Ivqk=
1,1,p5jLKDrqmGEfMj6K3aIu/kIxTBw=,8ZkYlNaYHiiaWhWrwU2EKuw4jwY=
1,0,p5jLKDrqmGEfMj6K3aIu/kIxTBw=,8ZkYlNaYHiiaWhWrwU2EKuw4jwY=
1,3,p5jLKDrqmGEfMj6K3aIu/kIxTBw=,6mC6gQv6LYsXsHaA3AwFdM9zggQ=
1,2,p5jLKDrqmGEfMj6K3aIu/kIxTBw=,ftwo+eoec4mXKTC0lW9v503NIaE=
1,5,p5jLKDrqmGEfMj6K3aIu/kIxTBw=,ftwo+eoec4mXKTC0lW9v503NIaE=
1,4,p5jLKDrqmGEfMj6K3aIu/kIxTBw=,ftwo+eoec4mXKTC0lW9v503NIaE=
2,2,p9FY87oTN27WkDH6BVzbGAK5KCk=,TLVPUHzOsVDDk8PhVqZHe3Z3SUU=
2,3,p9FY87oTN27WkDH6BVzbGAK5KCk=,TwjORb0fTIuw8OSNh9RMsLHs8dc=
2,0,p9FY87oTN27WkDH6BVzbGAK5KCk=,TwjORb0fTIuw8OSNh9RMsLHs8dc=
2,1,p9FY87oTN27WkDH6BVzbGAK5KCk=,TwjORb0fTIuw8OSNh9RMsLHs8dc=
2,4,p9FY87oTN27WkDH6BVzbGAK5KCk=,TwjORb0fTIuw8OSNh9RMsLHs8dc=
2,5,p9FY87oTN27WkDH6BVzbGAK5KCk=,TwjORb0fTIuw8OSNh9RMsLHs8dc=
3,3,p9FY87oTN27WkDH6BVzbGAK5KCk=,jvnTlI+5v9y6lN1RLxH3KCA9Rg0=
3,2,p9FY87oTN27WkDH6BVzbGAK5KCk=,jvnTlI+5v9y6lN1RLxH3KCA9Rg0=
3,1,p9FY87oTN27WkDH6BVzbGAK5KCk=,jvnTlI+5v9y6lN1RLxH3KCA9Rg0=
3,0,p9FY87oTN27WkDH6BVzbGAK5KCk=,jvnTlI+5v9y6lN1RLxH3KCA9Rg0=
3,5,p9FY87oTN27WkDH6BVzbGAK5KCk=,jvnTlI+5v9y6lN1RLxH3KCA9Rg0=
3,4,p9FY87oTN27WkDH6BVzbGAK5KCk=,jvnTlI+5v9y6lN1RLxH3KCA9Rg0=
4,4,gjdwkt6Y/4npGnl1mxWK2CtYDZI=,ZuakTkqzC/EOUtEgb5HDSoMMjls=
4,5,gjdwkt6Y/4npGnl1mxWK2CtYDZI=,ZuakTkqzC/EOUtEgb5HDSoMMjls=
4,0,gjdwkt6Y/4npGnl1mxWK2CtYDZI=,ZuakTkqzC/EOUtEgb5HDSoMMjls=
4,1,gjdwkt6Y/4npGnl1mxWK2CtYDZI=,ZuakTkqzC/EOUtEgb5HDSoMMjls=
4,2,gjdwkt6Y/4npGnl1mxWK2CtYDZI=,ZuakTkqzC/EOUtEgb5HDSoMMjls=
4,3,gjdwkt6Y/4npGnl1mxWK2CtYDZI=,r0OWfUREYwVCvVgyx+kuy2XlZEs=
5,5,gjdwkt6Y/4npGnl1mxWK2CtYDZI=,Kn1G9bATuQTVoiY4TtOPvefLp1Y=
5,4,gjdwkt6Y/4npGnl1mxWK2CtYDZI=,Kn1G9bATuQTVoiY4TtOPvefLp1Y=
5,1,gjdwkt6Y/4npGnl1mxWK2CtYDZI=,Kn1G9bATuQTVoiY4TtOPvefLp1Y=
5,0,gjdwkt6Y/4npGnl1mxWK2CtYDZI=,Kn1G9bATuQTVoiY4TtOPvefLp1Y=
5,3,gjdwkt6Y/4npGnl1mxWK2CtYDZI=,Kn1G9bATuQTVoiY4TtOPvefLp1Y=
5,2,xjSsiWiGEG+mXe8Q1KY3pdObbPA=,M2NiSUJ4uWtP1IRB5g3GMAp0LsI=
